Wavelength,Work,label,0.727581795
937.7,44.24972,1,0.478800245
548.66,17.23371,1,0.882475343
762.74,49.07867,-1,0.137206136
825.76,46.62928,1,0.791391874
549.61,12.42933,-1,0.452688584
672.13,17.86412,1,0.653386929
853.22,51.79723,-1,0.198851883
819.5,51.88908,-1,0.538345682
644.4,19.01656,1,0.597426572
985.58,39.41687,1,0.08141857
642.97,19.61526,1,0.394190014
858.53,52.36907,-1,0.97948016
844.55,45.40279,1,0.382372973
1017.53,36.74202,-1,0.022501009
721.94,41.09897,-1,0.330943629
516.87,8.17683,-1,0.704437146
670.69,18.39439,1,0.870286881
539.63,11.77199,-1,0.509626951
660.17,18.37097,1,0.557683815
547.71,18.63679,1,0.819476609
832.02,46.99725,1,0.932839086
966.72,41.0987,1,0.68165457
740.65,48.71296,1,0.233031039
928.04,45.0448,1,0.838688286
707.08,31.2128,-1,0.441106428
561.49,19.97378,1,0.375619542
913.06,48.54385,-1,0.277706739
593.37,13.99329,-1,0.24959817
864.31,46.90936,1,0.92090868
1002.52,41.89954,-1,0.784810679
1038.36,44.99252,-1,0.072547008
1013.17,39.61023,-1,0.757424974
717.15,41.1958,1,0.053237637
647.27,19.09121,1,0.315582146
616.24,20.72611,1,0.000151535
570.52,13.93799,-1,0.990659033
695.58,27.13531,1,0.568874909
617.2,14.20558,-1,0.323171929
1047.08,47.86944,1,0.813706664
639.15,14.26739,-1,0.08942616
1045.14,47.91812,-1,0.247158841
524.93,14.43863,1,0.75462829
889.4,51.6861,-1,0.864215641
514.97,13.0736,1,0.085373808
605.75,14.45751,-1,0.70946869
785.33,47.13127,1,0.660736197
806.5,51.75987,-1,0.464589275
712.83,39.8641,1,0.281991497
550.56,18.70074,1,0.170218243
985.58,37.44394,-1,0.575444716
600.99,14.13768,-1,0.029377665
830.57,50.47008,-1,0.277526506
846.96,45.89376,1,0.972131959
947.37,41.63652,1,0.803325451
806.5,46.58473,1,0.905684694
931.9,43.62766,1,0.526471257
757.46,48.84148,-1,0.463690032
694.15,25.33551,1,0.435123873
868.17,45.41484,1,0.012447213
636.29,20.83098,1,0.296236164
996.71,38.37548,-1,0.819852021
530.14,14.8318,1,0.026094066
781.97,50.45882,-1,0.736437433
600.04,14.35417,-1,0.96740685
876.86,49.2471,-1,0.104616444
947.86,42.63738,-1,0.678065559
641.54,13.67896,-1,0.730705711
973,40.39906,1,0.356158422
1034.48,47.95652,1,0.988404117
612.91,14.37021,-1,0.532915511
646.32,13.26128,-1,0.228022079
731.54,46.47332,1,0.873458936
671.17,12.63521,-1,0.626585544
765.62,48.9849,-1,0.056097976
534.89,16.93435,1,0.3463251
571.95,13.95417,-1,0.391880791
958.98,39.98117,1,0.273416551
558.63,19.4572,1,0.75907969
635.81,14.72026,-1,0.553712793
771.39,46.20058,1,0.800032404
521.13,9.6589,-1,0.622248981
505.02,6.57438,-1,0.92457373
1022.37,41.69192,-1,0.335173531
597.18,13.78125,-1,0.190255469
614.81,21.82516,1,0.332612255
662.09,12.49705,-1,0.965575028
787.74,44.90581,1,0.197287789
737.77,47.11755,-1,0.729019451
746.41,47.47744,-1,0.770512432
886.99,50.42625,-1,0.454216388
627.22,14.67049,-1,0.791804729
797.36,49.83818,-1,0.673563306
749.29,47.12727,1,0.776520933
596.7,19.97201,1,0.125964591
704.69,35.12085,1,0.890146216
914.03,49.53921,-1,0.747729366
778.12,45.71437,1,0.177947496
805.06,45.25889,1,0.487873301
779.08,48.95762,-1,0.062891216
517.81,8.47811,-1,0.008118801
900.02,47.6886,1,0.261817041
505.97,8.0577,-1,0.445639816
910.16,47.57622,1,0.083009738
724.34,44.36565,1,0.113284465
620.06,14.6101,-1,0.116513986
800.72,50.90041,-1,0.476100295
540.11,16.35526,1,0.153320657
942.54,43.13303,-1,0.877434669
786.29,50.01186,-1,0.902274134
945.44,42.57968,1,0.063425786
922.72,45.08082,1,0.204829058
676.44,18.62704,1,0.784314859
648.7,12.81905,-1,0.663795004
921.76,47.01406,-1,0.651711225
675,18.23608,1,0.424321499
915.96,50.69665,-1,0.6950842
548.18,12.87225,-1,0.897551129
901.47,49.12457,-1,0.275078778
517.34,7.47212,-1,0.409099798
544.86,16.54436,1,0.607717453
576.23,13.59762,-1,0.632365366
1041.26,44.34286,-1,0.369198187
986.55,39.10307,-1,0.834133675
985.1,43.31481,1,0.92278972
994.29,42.58168,1,0.788529265
1028.67,49.04761,1,0.970145205
865.76,51.75593,-1,0.796881841
722.42,41.71882,-1,0.188574716
778.12,48.18495,-1,0.689104913
852.26,46.60174,1,0.830105838
839.73,50.06873,-1,0.390252882
824.31,51.52116,-1,0.230268389
841.17,46.25146,1,0.584464043
814.2,51.25325,-1,0.005067549
942.54,42.87266,1,0.631368378
1044.66,47.77213,1,0.483074961
551.03,12.55747,-1,0.710751151
639.63,14.39063,-1,0.049375537
901.95,50.18502,-1,0.412750771
855.15,48.94611,-1,0.278804754
685.53,13.55468,-1,0.093585041
700.37,25.35761,-1,0.29096381
702.77,33.26823,1,0.710060391
816.13,51.39389,-1,0.261612109
769.95,45.64691,1,0.145118073
685.05,19.64258,1,0.113912145
865.76,47.06861,1,0.586241224
688.4,21.01077,1,0.252049656
534.41,10.48482,-1,0.459980106
807.94,46.70991,1,0.059203229
881.68,53.35338,-1,0.14693867
640.58,20.28639,1,0.105952709
761.3,48.55207,-1,0.561763417
653.96,18.39842,1,0.685042484
600.51,19.41097,1,0.696233199
763.7,46.65285,1,0.258202364
1017.05,37.53478,-1,0.09953017
723.38,43.69689,1,0.293440665
536.79,11.34265,-1,0.86199723
1014.63,40.45396,-1,0.116113167
627.69,14.32785,-1,0.782251651
744.01,46.8316,1,0.732942419
979.29,41.01827,1,0.7048851
871.55,50.60492,-1,0.597104418
840.21,49.79264,-1,0.242846626
731.54,44.70318,-1,0.781630057
1035.94,45.67308,-1,0.864414582
733.93,45.5445,1,0.742387969
782.45,49.84845,-1,0.085383071
863.83,46.51252,1,0.149454078
729.62,45.27918,1,0.763455997
644.88,13.54297,-1,0.501610019
902.44,50.04394,-1,0.287193365
1035.45,46.45584,1,0.947514116
637.72,20.90691,1,0.883991719
574.8,19.37786,1,0.567062926
611.48,20.14403,1,0.969474605
844.07,49.99256,-1,0.875335456
887.47,50.12764,-1,0.041950208
881.2,46.8324,1,0.272868701
574.33,19.44869,1,0.018337881
605.75,20.23693,1,0.759149695
794.47,50.51971,-1,0.940546215
855.63,50.09498,-1,0.477741665
542.96,17.42128,1,0.876414796
966.72,36.50478,-1,0.801938822
712.35,36.00654,-1,0.202344611
972.04,37.33987,-1,0.039587684
1008.82,43.92203,1,0.153809686
929.97,47.77563,-1,0.006068409
955.59,38.76388,-1,0.869632187
796.88,51.7593,-1,0.984601537
544.38,12.25145,-1,0.400290245
523.98,9.82498,-1,0.670286971
808.91,49.94761,-1,0.166542065
785.81,46.40917,1,0.346284888
999.62,42.42341,1,0.474681705
752.65,48.5658,-1,0.442244359
869.14,47.36128,1,0.271855676
617.2,20.23688,1,0.092144702
609.09,20.71524,1,0.344320836
925.14,47.16347,-1,0.612594387
653.48,12.47046,-1,0.375634456
945.92,42.60529,-1,0.4676552
691.75,17.09506,-1,0.228644194
956.08,38.69586,-1,0.944810843
883.13,46.98094,1,0.09772015
618.15,20.98606,1,0.777321336
937.22,43.40643,1,0.284433369
748.33,48.65354,-1,0.832479323
1002.04,41.59641,1,0.402471235
917.89,48.35979,-1,0.887336143
1042.23,44.17508,-1,0.846571929
638.67,20.69341,1,0.718377312
529.19,9.84021,-1,0.759646491
833.95,50.35867,-1,0.758795832
697.98,23.56239,-1,0.242016605
826.72,46.64652,1,0.867997601
590.03,13.96017,-1,0.865022385
769.47,48.62578,-1,0.885956524
535.36,10.93979,-1,0.232448881
599.08,20.55295,1,0.251213026
691.27,22.93283,1,0.403860886
785.81,49.16816,-1,0.466375754
793.99,50.79118,-1,0.891846361
730.1,46.27958,1,0.008712566
997.2,42.9331,1,0.810151189
893.75,51.32282,-1,0.204293764
715.71,37.87378,-1,0.160450152
892.3,51.79279,-1,0.299690768
840.69,46.25122,1,0.8319744
659.7,18.20906,1,0.459586914
527.77,8.93049,-1,0.808198579
818.05,51.99099,-1,0.122706677
512.6,7.95635,-1,0.343037094
552.93,18.87379,1,0.136175174
852.26,50.61966,-1,0.122804877
550.56,12.82336,-1,0.944991789
632.94,21.07376,1,0.871834716
834.43,51.50816,-1,0.463198719
809.39,46.51546,1,0.45113652
683.14,19.31387,1,0.811979403
1047.56,51.29684,1,0.325588798
797.36,46.2024,1,0.866085485
991.39,37.29854,-1,0.254856343
1023.83,46.57633,-1,0.872714427
898.57,50.43369,-1,0.291583671
1029.15,48.39245,1,0.52541541
544.38,17.55683,1,0.353991723
767.55,49.16861,-1,0.452737952
791.1,46.50319,1,0.903917093
854.19,45.71783,1,0.824008617
583.37,20.23107,1,0.2008756
505.49,7.26082,-1,0.252682943
559.11,18.74941,1,0.918807319
591.46,20.77639,1,0.698300596
996.23,39.73998,-1,0.36615942
934.32,46.67357,-1,0.369505315
699.9,25.9692,-1,0.323817306
648.23,13.41705,-1,0.787597118
818.53,46.51557,1,0.861008957
1000.1,38.47927,-1,0.953688748
708.04,36.82371,1,0.263321942
732.02,45.16635,-1,0.11830706
555.78,19.37275,1,0.967665056
715.23,40.30846,1,0.156297415
959.46,39.29637,1,0.895937525
726.74,45.55309,1,0.04264471
649.18,12.95523,-1,0.377243755
552.93,12.37874,-1,0.955842495
614.34,14.30143,-1,0.149776706
768.03,45.56953,1,0.502981826
1011.24,45.10578,1,0.69440908
716.67,41.78282,1,0.017812021
1041.75,41.31658,-1,0.856446802
509.76,7.91429,-1,0.799645735
720.02,39.76908,-1,0.142384071
503.6,11.5525,1,0.967878789
935.77,44.02742,1,0.856470912
652.05,18.4064,1,0.163791375
604.8,20.80339,1,0.122321574
580.51,13.90466,-1,0.565841486
775.72,48.99119,-1,0.10245759
510.7,11.8031,1,0.936897455
818.53,50.52584,-1,0.765572662
590.99,14.01769,-1,0.748959598
613.86,14.3015,-1,0.996916634
734.41,45.66798,1,0.066952914
556.26,18.78321,1,0.193833965
730.1,44.48615,-1,0.353640536
557.68,13.60859,-1,0.682548638
535.84,15.86512,1,0.133441443
873.96,51.85711,-1,0.026735488
973.49,39.83622,1,0.808496821
944.47,43.48598,1,0.741975891
973.49,35.00294,-1,0.635937804
975.91,37.39397,-1,0.794311475
805.06,51.63863,-1,0.306998761
590.99,20.21654,1,0.531668314
854.67,46.51911,1,0.057357225
944.47,42.502,-1,0.115820219
732.5,45.87245,-1,0.962427039
831.06,50.37532,-1,0.317563695
659.22,18.40679,1,0.614749637
954.14,39.78724,-1,0.690954244
523.03,14.20472,1,0.22961697
913.06,46.8697,1,0.930293334
668.3,17.91729,1,0.803987739
1049.02,36.48409,-1,0.946714203
703.25,33.99574,1,0.63637833
896.64,52.03512,-1,0.811579332
1003.01,38.46956,-1,0.487274205
588.6,14.36798,-1,0.935768801
1003.98,41.16885,1,0.209066754
560.54,19.0733,1,0.407960317
823.83,45.4865,1,0.508768571
921.27,45.94051,1,0.813589954
619.11,20.8453,1,0.3102774
872.03,51.7697,-1,0.747392962
599.56,19.93672,1,0.820533611
508.81,8.18923,-1,0.134828624
633.9,14.1715,-1,0.365594298
595.27,20.15093,1,0.250632289
543.43,12.34632,-1,0.659619978
981.71,38.69596,-1,0.927888817
646.79,12.81411,-1,0.542815149
716.19,37.96291,-1,0.319640105
611.95,21.37338,1,0.284852283
1007.85,46.1159,1,0.953726197
994.78,42.26425,1,0.526129013
681.7,13.04843,-1,0.357975731
1024.8,40.25735,-1,0.752791498
1043.2,45.10466,-1,0.950109961
569.57,20.35625,1,0.676995361
783.41,50.12599,-1,0.945279406
861.42,46.01051,1,0.0020685
850.33,46.10801,1,0.441541635
515.44,7.86811,-1,0.697963194
965.26,36.79253,-1,0.997327261
837.32,50.72576,-1,0.44620246
869.62,45.56705,1,0.948747245
582.89,19.77373,1,0.289904817
914.03,46.02235,1,0.103321911
721.94,43.6363,1,0.974316259
891.82,49.71558,-1,0.408096732
820.94,46.40184,1,0.980170071
558.16,12.96587,-1,0.722059503
527.3,10.39328,-1,0.16984325
875.41,50.85997,-1,0.166576171
729.62,43.55183,-1,0.390713314
579.08,14.01531,-1,0.236284175
565.76,13.18228,-1,0.492435135
540.58,17.12076,1,0.718025195
890.85,47.72573,1,0.553724434
1041.26,50.74922,1,0.428147702
786.77,50.94935,-1,0.646539164
843.1,49.71144,-1,0.461830781
569.09,14.36814,-1,0.214771395
562.91,14.39043,-1,0.097394934
502.65,7.55482,-1,0.254468694
836.84,46.54409,1,0.886243568
594.32,13.8214,-1,0.75475217
524.93,9.51566,-1,0.962740269
932.39,43.96951,1,0.406706617
1026.25,51.624,1,0.625780501
1015.11,39.24205,-1,0.291401247
912.58,50.80698,-1,0.369324124
997.2,37.86045,-1,0.016871138
739.21,46.86088,1,0.9328795
789.18,46.66864,1,0.33374148
702.77,27.88685,-1,0.159026465
924.66,49.15127,-1,0.811931148
576.23,20.15555,1,0.173592922
967.68,40.30437,1,0.345150296
1037.39,45.85058,1,0.649761378
1005.91,39.16249,-1,0.995670899
606.23,20.49086,1,0.631513728
756.98,45.85865,1,0.655856875
643.45,13.49331,-1,0.134947146
697.98,29.08823,1,0.415530153
1021.89,45.77292,1,0.145379799
669.26,12.17521,-1,0.242914872
950.27,40.97787,1,0.829275973
523.03,9.66236,-1,0.882460862
607.66,13.84682,-1,0.80804564
501.7,7.0493,-1,0.130827015
652.53,18.68905,1,0.729940681
542.01,16.8979,1,0.770055668
943.5,42.29423,1,0.769429183
1019.95,46.7233,1,0.831644318
817.57,52.02773,-1,0.963915388
631.99,14.31875,-1,0.638997108
572.9,13.95478,-1,0.558361382
556.26,13.20925,-1,0.925420598
699.42,25.1385,-1,0.822535293
514.97,7.63595,-1,0.465746218
790.14,50.34671,-1,0.61775545
800.72,45.96822,1,0.544231372
1006.4,45.82081,1,0.492281206
958.49,37.57682,-1,0.269616337
988.49,36.35114,-1,0.493740731
610.52,14.0301,-1,0.080538373
619.11,13.99095,-1,0.531580971
988.49,41.39665,1,0.647292444
1009.3,37.60584,-1,0.975162546
701.81,32.34797,1,0.549510455
926.59,46.82314,-1,0.174157049
945.92,42.70184,1,0.170106765
744.01,46.93029,-1,0.605703805
642.02,13.89688,-1,0.474480927
735.85,46.71757,-1,0.022658574
977.84,40.47618,1,0.873205108
595.75,14.23963,-1,0.945358413
845.99,51.18418,-1,0.854405097
558.63,13.45216,-1,0.154193812
826.72,50.4991,-1,0.411431522
677.39,18.72764,1,0.719860048
739.69,46.17097,-1,0.969184915
657.78,18.4111,1,0.051326174
619.58,13.99228,-1,0.387890189
838.28,45.85395,1,0.767724203
768.03,48.35206,-1,0.820991158
993.33,42.18882,1,0.33353713
897.61,52.17945,-1,0.792643769
924.66,45.84645,1,0.511036563
670.69,12.44546,-1,0.644809126
982.2,41.36541,1,0.588738639
542.01,11.03787,-1,0.459531711
539.63,16.15587,1,0.853755456
775.72,45.7108,1,0.371579251
863.83,53.24933,-1,0.227069327
808.42,45.93877,1,0.225523102
758.42,48.10509,-1,0.130272836
906.78,49.22128,-1,0.945009604
681.22,12.63435,-1,0.030354721
714.27,40.33884,1,0.026407969
783.41,46.44037,1,0.1141121
847.92,50.8521,-1,0.046850514
589.08,20.54942,1,0.764394086
617.67,20.39883,1,0.467385552
654.92,12.60604,-1,0.091791071
774.75,49.51253,-1,0.223752243
661.13,12.37947,-1,0.858763649
618.15,14.22112,-1,0.255587485
856.12,51.45111,-1,0.607726896
571.47,13.78982,-1,0.363191768
811.79,45.72337,1,0.717294282
684.09,19.87329,1,0.863027872
804.57,51.49678,-1,0.174957347
961.39,39.88334,1,0.709483681
553.41,12.62791,-1,0.364984972
546.28,16.79439,1,0.701566971
814.2,45.64672,1,0.598704983
626.26,14.54205,-1,0.815597694
995.75,41.34108,1,0.200157859
834.91,49.94267,-1,0.549362662
519.71,9.05024,-1,0.075732527
751.21,45.19741,1,0.334510046
802.65,46.30547,1,0.106084862
705.17,30.36375,-1,0.036441642
672.61,12.07534,-1,0.204493048
779.56,49.76615,-1,0.636914934
913.54,46.17797,1,0.161479235
804.57,46.02022,1,0.112939745
893.26,50.01977,-1,0.609938044
724.34,42.15494,-1,0.518051019
717.63,40.11704,-1,0.211526735
778.6,45.69265,1,0.709965473
607.18,14.48022,-1,0.538889562
988.97,39.5968,1,0.258394565
793.51,46.16485,1,0.7823329
744.97,46.73216,-1,0.811870048
733.93,44.8677,-1,0.509495965
909.68,48.10789,1,0.381994784
805.54,51.13382,-1,0.868871264
918.38,49.27151,-1,0.322542241
704.21,29.68308,-1,0.073345723
820.94,52.08731,-1,0.749580003
506.44,6.61455,-1,0.678553795
654.92,18.49421,1,0.69310779
823.35,47.44451,1,0.538812453
930.94,48.60625,-1,0.949280536
662.56,12.24651,-1,0.040884564
981.23,39.69321,1,0.445474795
1003.49,42.62475,1,0.650365986
755.54,45.95228,1,0.485382058
871.07,47.43349,1,0.158759916
838.76,46.30802,1,0.980266413
869.14,50.259,-1,0.146603938
970.1,37.37922,-1,0.542303239
561.96,14.1115,-1,0.4228914
686.97,14.16695,-1,0.701328156
550.08,13.19501,-1,0.925734581
776.68,46.18567,1,0.491291082
726.26,43.97796,-1,0.940830704
648.23,18.69341,1,0.106649547
567.19,14.07179,-1,0.778670114
856.6,46.5596,1,0.012366757
885.06,52.38548,-1,0.592128999
1039.81,46.41616,1,0.477667774
624.35,14.05146,-1,0.951652997
984.62,39.53058,1,0.244838519
832.5,45.92146,1,0.139372422
803.61,46.74093,1,0.516763871
559.11,13.81287,-1,0.381970905
1032.55,40.80942,-1,0.284167493
1018.5,44.12062,1,0.353409668
510.7,7.9618,-1,0.669828288
763.22,45.26983,1,0.618660211
914.51,50.01027,-1,0.961834363
531.09,10.08722,-1,0.904277479
799.28,45.73257,1,0.842836733
500.76,6.98574,-1,0.829777523
851.3,50.3912,-1,0.685237244
556.73,12.93576,-1,0.864862
1011.72,46.5738,1,0.851523082
782.93,44.98935,1,0.803656323
910.16,49.01858,-1,0.418691269
842.62,51.80628,-1,0.090944149
859.01,48.85956,-1,0.020611568
897.13,48.85141,-1,0.597968666
723.86,42.76215,-1,0.194296822
843.58,47.20888,1,0.521597471
846.47,50.40808,-1,0.411975466
904.85,46.73562,1,0.760272407
531.57,10.06705,-1,0.658232739
900.51,49.83893,-1,0.62247405
657.31,18.51385,1,0.829327593
802.17,46.52715,1,0.977908161
664.48,12.57476,-1,0.510040572
633.42,21.07538,1,0.40170474
524.45,14.45791,1,0.48198246
988.97,40.22456,-1,0.718526117
1042.23,46.67299,1,0.467024666
532.52,15.48411,1,0.363504056
883.61,50.07305,-1,0.30893485
603.37,19.99848,1,0.029022421
719.07,39.54809,-1,0.481537931
926.11,48.97659,-1,0.917955968
774.27,49.04365,-1,0.132167951
951.24,38.7646,-1,0.042535266
596.22,14.21333,-1,0.865195566
802.65,50.44342,-1,0.859995841
863.35,46.75808,1,0.621741515
783.89,49.58976,-1,0.300869973
645.84,19.76309,1,0.174071999
708.04,32.69935,-1,0.029166646
697.5,22.61582,-1,0.52543564
672.61,17.80372,1,0.931759471
755.06,47.64653,-1,0.730766446
709.96,34.05049,-1,0.974730248
532.99,11.71907,-1,0.647086121
578.13,13.92321,-1,0.341541506
847.44,46.44404,1,0.92820719
781,49.06475,-1,0.465852488
889.4,48.49838,1,0.73938123
529.67,9.26226,-1,0.32269736
1000.59,43.46982,1,0.369390015
963.81,36.37841,-1,0.355187862
1018.5,39.64658,-1,0.109226553
506.91,10.78107,1,0.761072688
809.39,51.35438,-1,0.845840514
744.49,46.31799,-1,0.30320893
696.54,27.44982,1,0.14415378
993.81,40.49247,1,0.300979762
782.93,49.92377,-1,0.481757182
931.42,47.948,-1,0.328763515
767.07,48.22909,-1,0.512598165
595.27,13.68441,-1,0.107721205
515.92,12.13176,1,0.363532534
1003.01,44.95606,1,0.406406593
