Wavelength,Work,label,0.727581795
986.07,44.75537,1,0.446511301
1010.27,43.13249,1,0.360844343
912.1,49.40066,-1,0.560330798
1018.98,40.99209,-1,0.818216921
916.44,49.74926,-1,0.89918157
992.84,36.27165,-1,0.649867169
834.91,46.00824,1,0.460594602
516.39,8.38445,-1,0.163728897
564.34,19.62001,1,0.90782962
826.24,49.76815,-1,0.835613995
738.73,46.76234,1,0.1274174
910.65,46.98534,1,0.151251022
907.27,46.92605,1,0.665224921
626.74,14.27911,-1,0.144711188
611.95,13.97423,-1,0.319989027
990.42,35.81371,-1,0.291974896
629.13,14.67921,-1,0.270802895
735.85,46.3435,1,0.439393131
922.24,47.55239,-1,0.388299633
942.05,44.165,-1,0.186522601
562.44,14.04003,-1,0.950966418
816.61,50.18443,-1,0.579955114
811.31,46.63606,1,0.613605953
897.61,48.06815,1,0.074151913
709.96,38.51287,1,0.548526285
683.61,13.22397,-1,0.068796681
692.71,17.78206,-1,0.241127798
675.96,12.59991,-1,0.172987183
868.17,50.23183,-1,0.933814104
768.51,46.27618,1,0.233577157
750.73,46.28458,1,0.898982864
774.27,45.08367,1,0.471603223
905.82,51.1645,-1,0.900226378
981.23,37.58434,-1,0.744173793
927.56,46.64005,-1,0.673064581
540.11,11.66487,-1,0.895380541
835.87,45.6304,1,0.451831505
673.09,18.66328,1,0.365960271
935.77,45.18298,-1,0.461049343
1011.72,41.52312,-1,0.663379531
748.81,47.68403,-1,0.482575301
940.12,45.19335,1,0.89070541
563.86,19.38177,1,0.482706878
993.81,36.91354,-1,0.954066866
746.89,47.58239,-1,0.018051686
728.66,45.04993,1,0.489917223
965.75,38.29808,1,0.231538308
688.4,14.82347,-1,0.868241163
666.87,18.13715,1,0.351579845
864.8,50.60537,-1,0.355267859
1022.86,42.41847,-1,0.567404445
592.89,19.85567,1,0.178324934
605.28,20.2358,1,0.154189659
547.71,12.01692,-1,0.642479053
823.35,49.40465,-1,0.46514272
986.55,39.24493,1,0.172856056
736.33,47.34257,-1,0.827866876
517.81,12.32634,1,0.07703883
894.71,49.88175,-1,0.420284224
861.9,49.72382,-1,0.158432709
900.02,49.48566,-1,0.697391639
622.44,13.93504,-1,0.299560776
524.45,9.43144,-1,0.780269231
880.72,46.38588,1,0.616243923
959.94,39.68101,1,0.140111025
719.07,41.16726,1,0.439964094
750.73,47.55265,-1,0.067882815
989.94,36.82417,-1,0.517000295
589.56,18.9372,1,0.269269229
674.52,17.8789,1,0.268791214
625.78,14.06031,-1,0.034878982
853.22,46.37004,1,0.485579803
724.82,44.90559,1,0.455453157
617.67,14.4822,-1,0.720641949
653,18.96449,1,0.64192557
881.2,48.82572,-1,0.597337536
857.56,46.82682,1,0.932476725
896.16,47.2442,1,0.419174844
780.04,50.51946,-1,0.272744946
873,50.65505,-1,0.485489039
590.51,20.41038,1,0.676039507
658.26,13.03213,-1,0.505113727
809.87,45.97184,1,0.512935244
905.33,50.29432,-1,0.359611203
527.3,14.43986,1,0.112461164
668.78,12.1734,-1,0.694700518
589.56,14.03947,-1,0.621102785
989.45,42.21335,1,0.892490177
957.53,39.94701,1,0.628960733
541.06,16.36995,1,0.117373011
528.72,14.37267,1,0.536501311
506.44,13.11848,1,0.748295728
828.65,52.35884,-1,0.000801673
1025.76,48.68866,1,0.529860975
860.94,50.56515,-1,0.744990398
920.79,45.01689,-1,0.209803856
999.62,37.81921,-1,0.186892119
578.13,20.08268,1,0.005273033
640.11,13.70021,-1,0.654465065
712.83,36.51284,-1,0.795000186
522.08,8.90397,-1,0.70680237
995.26,36.56797,-1,0.861805962
934.8,44.19738,-1,0.163044157
539.16,15.97296,1,0.981916019
829.13,47.05852,1,0.934972902
841.66,51.12097,-1,0.995251446
852.74,51.8703,-1,0.784238222
616.72,21.38479,1,0.791530416
647.75,18.86483,1,0.659158116
661.13,18.19385,1,0.11749629
545.33,18.10121,1,0.04793296
753.14,46.27967,1,0.984320499
538.68,16.31936,1,0.401340443
575.28,14.17416,-1,0.100491036
779.56,45.19943,1,0.254253775
898.09,49.52431,1,0.24874827
626.74,21.01603,1,0.514013671
669.74,12.20278,-1,0.706217232
554.36,12.97833,-1,0.608213786
988,34.68695,-1,0.319800351
967.68,35.8442,-1,0.578714208
825.28,53.04101,-1,0.439901436
959.94,34.60961,-1,0.924573389
850.81,45.71674,1,0.036201993
624.35,20.83371,1,0.44407345
518.29,13.18936,1,0.561247259
899.06,48.93601,1,0.997556262
705.64,35.51653,1,0.170434193
766.59,48.63429,-1,0.696175145
977.84,35.62448,-1,0.36377176
725.78,43.47149,-1,0.909257262
719.54,39.69764,-1,0.602498235
766.1,49.17817,-1,0.863099837
513.55,11.47492,1,0.100520209
667.35,18.38453,1,0.465932231
885.54,49.53087,-1,0.577436055
565.29,19.83583,1,0.196119152
769.47,46.51559,1,0.416545262
810.83,50.98596,-1,0.245193546
751.69,46.489,1,0.081873757
785.33,49.76067,-1,0.454550068
866.24,46.34564,1,0.6389633
621.01,21.19465,1,0.506081521
1029.64,47.3104,1,0.9465586
875.89,51.39807,-1,0.12977461
539.16,11.33325,-1,0.375284334
781.97,45.76378,1,0.485612064
808.42,50.40498,-1,0.666737254
1048.53,48.51485,-1,0.364916118
568.62,19.71393,1,0.212486418
817.09,46.43994,1,0.278647144
890.85,51.16467,-1,0.337283054
1034.97,44.105,-1,0.449987947
555.78,13.13366,-1,0.652689024
511.65,11.72371,1,0.83259333
613.38,14.68687,-1,0.932103095
502.65,10.56385,1,0.291545679
554.36,18.57143,1,0.487128336
624.83,20.71017,1,0.335434119
944.95,43.50271,1,0.584186193
948.82,41.38029,1,0.225549659
690.8,22.34169,1,0.981220271
533.94,15.79929,1,0.729773104
900.51,47.97342,1,0.388568935
622.92,21.31019,1,0.673059029
877.34,49.58875,-1,0.784959311
722.42,43.68148,1,0.686686244
874.93,47.06362,1,0.407277293
710.44,35.02151,-1,0.326256474
531.09,15.63202,1,0.556827909
584.8,13.92282,-1,0.792404532
998.17,45.68339,1,0.044015051
598.61,14.19738,-1,0.779191255
999.13,37.94631,-1,0.643940445
627.69,20.54901,1,0.280388577
963.33,40.25062,1,0.667340588
766.1,45.41765,1,0.438283494
622.44,21.02598,1,0.764488103
642.49,19.51741,1,0.828157624
747.85,45.88872,1,0.035389076
503.13,11.57147,1,0.277794454
1008.82,40.1733,-1,0.890769603
882.16,46.61116,1,0.951355338
842.14,46.74106,1,0.577358967
925.14,44.92459,1,0.336894449
595.75,20.40293,1,0.857364721
761.78,45.43847,1,0.39051096
1004.94,39.50185,-1,0.157049185
586.7,13.68252,-1,0.544144184
834.43,46.5164,1,0.80573425
691.75,23.6239,1,0.874300864
661.61,12.71739,-1,0.974379334
960.43,37.46971,-1,0.195585712
764.66,46.73514,1,0.237583049
581.46,13.47775,-1,0.602491407
664,17.72793,1,0.261819071
814.68,51.8335,-1,0.602585538
527.77,15.08518,1,0.117742284
737.29,45.87937,1,0.767704607
505.97,10.88865,1,0.660055947
987.52,42.25938,1,0.944771319
886.02,47.81045,1,0.326420772
615.29,20.67713,1,0.011028164
535.84,10.96116,-1,0.196804743
501.23,8.09178,-1,0.313647342
928.04,47.95891,-1,0.174112619
817.09,50.97243,-1,0.711044803
573.37,13.28271,-1,0.240048343
545.33,12.15247,-1,0.033252444
610.04,14.31857,-1,0.83874329
963.33,37.40814,-1,0.091545841
1022.86,45.70016,1,0.797782163
870.58,50.72503,-1,0.041665062
942.05,42.56968,1,0.295519937
789.18,51.53914,-1,0.938450487
946.4,41.30985,-1,0.263157253
933.35,45.39516,1,0.163146251
562.44,18.93424,1,0.208427193
1004.46,40.30753,-1,0.005362274
662.09,18.342,1,0.870272016
500.28,7.11877,-1,0.442279989
904.85,51.78426,-1,0.154266236
741.61,46.76414,-1,0.075084284
583.37,14.24236,-1,0.199708163
611,20.7517,1,0.38498072
636.76,14.65027,-1,0.772534548
676.91,12.78086,-1,0.704368726
663.52,12.87399,-1,0.732002842
585.75,14.3949,-1,0.714022945
908.23,48.43872,-1,0.772212155
839.25,49.9548,-1,0.446455255
979.78,39.88458,1,0.148847793
710.92,34.6532,-1,0.692617694
756.5,48.47738,-1,0.097740573
971.55,39.5044,1,0.647135945
1023.83,42.64816,1,0.603375382
895.68,48.56423,-1,0.553156021
543.43,16.67087,1,0.305615136
933.35,46.61644,-1,0.138186678
687.92,20.782,1,0.33418548
501.7,11.83711,1,0.882312487
533.94,10.34291,-1,0.924974642
872.03,46.94813,1,0.760771003
858.53,46.84586,1,0.372835043
801.69,50.70167,-1,0.24718281
649.66,18.36473,1,0.53883426
910.65,49.70848,-1,0.215819905
509.76,12.51224,1,0.905412075
832.98,49.88478,-1,0.636111747
966.23,39.93889,1,0.265584833
693.67,24.42032,1,0.640139355
962.36,38.19058,-1,0.819259867
593.84,20.22429,1,0.159417463
809.87,50.92165,-1,0.169374307
909.68,49.25864,-1,0.968644802
890.37,47.91869,1,0.22782488
949.79,42.11782,1,0.841776553
721.46,41.30151,-1,0.380132598
720.02,42.61524,1,0.45134351
936.74,45.70152,-1,0.422159185
908.72,51.17752,-1,0.283323506
812.28,46.53564,1,0.483083646
548.66,12.47632,-1,0.359346506
949.31,40.43781,-1,0.020779093
678.35,18.51311,1,0.710773904
830.57,45.85207,1,0.045856241
996.23,43.94048,1,0.329516991
744.97,46.45194,1,0.634627484
941.57,42.7826,1,0.398223204
982.68,36.75121,-1,0.412411055
522.55,9.22103,-1,0.129005668
948.34,41.45419,-1,0.457037767
933.84,44.75046,1,0.722927125
771.87,45.66345,1,0.558812413
951.72,42.00373,1,0.900136909
908.23,46.61267,1,0.58960575
798.8,50.43811,-1,0.149795782
826.24,46.6753,1,0.623760072
930.45,47.24629,-1,0.433544842
1024.8,45.29828,1,0.731557284
597.65,14.3178,-1,0.331801492
607.66,20.3717,1,0.602334948
1045.62,49.15539,1,0.377135057
898.57,48.22979,1,0.791748024
957.04,39.6093,1,0.087700946
704.21,34.84752,1,0.080519644
633.42,14.45852,-1,0.266155612
813.24,52.53349,-1,0.951260966
664.48,17.95041,1,0.603409585
545.81,12.48236,-1,0.774821288
572.42,20.61713,1,0.132902883
646.79,19.68928,1,0.369301415
523.5,13.81181,1,0.793460613
655.39,18.41429,1,0.762533503
696.06,27.42416,1,0.416872698
885.54,47.23186,1,0.948964536
707.56,36.61431,1,0.647854086
576.7,20.00402,1,0.095792159
807.94,51.531,-1,0.407066267
1034,40.40988,-1,0.384947147
629.6,14.44744,-1,0.420678834
722.9,43.10874,1,0.721933797
862.87,51.27817,-1,0.229726806
509.28,8.32404,-1,0.167744058
832.98,45.89952,1,0.522718484
753.14,48.22505,-1,0.184003631
503.13,6.35208,-1,0.96938058
697.02,21.88236,-1,0.585405975
780.52,49.28036,-1,0.917405503
943.5,43.51328,-1,0.828170419
935.29,47.67192,-1,0.017881627
1012.21,43.98498,1,0.919136517
537.26,11.01263,-1,0.59183925
701.33,27.0935,-1,0.342441709
1043.69,50.64832,-1,0.085302526
622.92,14.52276,-1,0.658478613
591.94,12.90051,-1,0.900494571
635.33,14.45753,-1,0.402828175
888.92,47.24313,1,0.710181687
664.96,12.25154,-1,0.230614017
960.91,37.93937,1,0.494968529
500.76,11.27819,1,0.672192298
1024.31,49.55489,1,0.175314802
656.83,18.31732,1,0.319101584
872.51,49.71921,-1,0.83201975
695.11,25.78413,1,0.630897894
566.72,19.38344,1,0.026086071
981.71,40.54502,1,0.615971494
955.11,41.18061,1,0.383346729
742.57,46.583,1,0.047272956
602.42,14.30138,-1,0.140865326
508.81,11.87511,1,0.287964949
665.91,18.05896,1,0.492389783
1009.3,46.00252,1,0.552987315
1047.56,46.73241,-1,0.501441998
532.52,10.90586,-1,0.756204731
679.31,18.79965,1,0.569627396
587.65,14.17186,-1,0.30203003
655.87,12.63201,-1,0.897466903
810.83,46.1483,1,0.583589476
667.35,12.17483,-1,0.939570987
884.09,51.91348,-1,0.751169389
1048.53,59.67665,1,0.265088861
749.77,45.77981,1,0.873064634
564.81,13.46665,-1,0.591393033
589.08,13.24144,-1,0.156109656
1043.2,41.20901,1,0.909113701
886.51,47.30621,1,0.287698739
816.61,46.59394,1,0.42529698
734.41,45.8711,-1,0.449920742
952.69,40.02616,-1,0.212306487
960.91,37.31261,-1,0.187893059
862.38,46.64469,1,0.169603987
827.2,51.8938,-1,0.251030253
572.42,13.72076,-1,0.673728698
898.09,52.03253,-1,0.129051787
878.3,49.25739,-1,0.677383882
690.8,16.24669,-1,0.414705287
974.45,36.1247,-1,0.599275927
722.9,41.53731,-1,0.355581324
991.39,41.03886,1,0.966777933
911.61,48.00136,-1,0.067607819
570.04,13.7039,-1,0.946620456
955.11,39.67125,-1,0.84752281
743.05,47.16582,-1,0.168244441
564.81,20.37895,1,0.269362447
786.29,46.14215,1,0.363551221
1020.92,40.79269,-1,0.773307545
620.54,20.68511,1,0.179337704
626.26,21.49147,1,0.104420749
923.69,48.30038,-1,0.406316009
591.94,20.40134,1,0.00708206
839.73,47.41415,1,0.183955888
1033.03,44.51354,-1,0.997136109
665.43,12.57177,-1,0.223516217
1044.66,43.44497,-1,0.428926682
681.22,19.07294,1,0.293260883
1018.02,34.65217,-1,0.63275142
906.78,48.21158,1,0.971986916
1030.12,45.77067,-1,0.923544944
1012.21,39.87967,-1,0.050223445
628.65,20.90302,1,0.46167209
1040.78,46.44975,-1,0.871292985
1042.72,41.06436,-1,0.484868734
733.45,45.00961,1,0.233830323
575.75,20.18325,1,0.724939427
1049.99,50.63311,1,0.247429933
790.62,49.45912,-1,0.57612386
664.96,17.82625,1,0.781109006
754.1,47.30057,-1,0.792764888
686.97,20.52085,1,0.920455965
1035.94,47.3811,1,0.479350848
849.37,46.70038,1,0.211254472
992.36,38.31499,-1,0.876052506
525.87,10.05854,-1,0.759020514
832.02,49.92772,-1,0.181469456
948.34,41.38388,1,0.490060594
805.54,46.58314,1,0.290719794
538.21,16.426,1,0.578505774
585.27,14.38578,-1,0.497594066
523.5,9.90548,-1,0.716468309
887.47,46.36541,1,0.938732331
772.83,46.37843,1,0.328673678
957.53,37.46219,-1,0.793255157
869.62,49.78188,-1,0.833928827
700.85,26.25026,-1,0.381350556
917.89,47.30321,1,0.81122825
571,13.9601,-1,0.851763483
950.76,41.52341,1,0.71278192
978.81,37.74018,-1,0.229991856
808.91,46.73768,1,0.334461787
596.22,19.98287,1,0.154313756
1036.42,40.47937,-1,0.284715834
813.72,46.25429,1,0.016058653
650.62,18.66585,1,0.551823565
793.99,46.02874,1,0.269432228
620.06,20.76833,1,0.355420631
964.3,39.81276,1,0.396286223
600.04,20.32497,1,0.848920396
873.48,50.48691,-1,0.02275192
674.04,17.7267,1,0.619160096
680.74,13.02389,-1,0.970508466
680.26,12.74443,-1,0.14881516
1022.37,46.21068,1,0.627058045
512.13,12.1353,1,0.912625464
842.62,46.37565,1,0.608175223
937.22,45.85332,-1,0.847137036
814.68,45.82391,1,0.262906421
994.78,39.19893,-1,0.628090404
708.52,33.27463,-1,0.389801567
1001.07,38.85415,-1,0.967286343
689.36,21.36692,1,0.642798685
550.08,17.88696,1,0.321174287
631.99,21.16008,1,0.065541937
856.6,51.32495,-1,0.871738989
585.75,20.14304,1,0.021259104
853.71,49.72888,-1,0.445454594
938.19,44.93985,-1,0.375359982
516.87,12.67802,1,0.206187613
881.68,47.88968,1,0.883101668
850.81,50.61229,-1,0.071688421
747.37,48.20834,-1,0.02343141
1013.66,47.10057,1,0.683773881
759.86,48.46021,-1,0.753995876
792.55,46.4609,1,0.862279442
938.19,44.04987,1,0.098027987
1021.89,35.9536,-1,0.106013016
747.85,48.71313,-1,0.355467532
518.76,13.196,1,0.474773045
883.13,52.09511,-1,0.258683669
580.51,20.36869,1,0.771425327
1005.91,45.1149,1,0.898123862
650.14,18.69242,1,0.47240299
1046.11,52.86522,1,0.200147257
876.37,46.06149,1,0.747915631
838.76,50.40544,-1,0.535417113
885.06,47.5352,1,0.212240319
887.95,48.51813,1,0.893976947
532.99,16.60789,1,0.274193991
614.34,20.91802,1,0.578669396
949.79,38.96416,-1,0.22933363
899.54,47.74762,1,0.48385451
636.29,14.89721,-1,0.674263849
675.48,12.5616,-1,0.426692261
794.95,46.14744,1,0.602945253
878.79,50.53875,-1,0.87538559
1039.33,41.97332,-1,0.019323948
588.13,13.62249,-1,0.25864019
673.57,12.0003,-1,0.563052678
758.9,48.51505,-1,0.833792098
818.05,46.64959,1,0.393514484
522.08,12.97245,1,0.178040617
1031.09,48.61013,1,0.492452163
732.02,45.60251,1,0.579227118
689.84,15.93769,-1,0.332245023
760.34,46.35422,1,0.906537179
1045.14,49.86956,1,0.462048954
638.2,14.57634,-1,0.284510354
978.33,41.32553,1,0.80835658
943.99,43.83179,-1,0.379906811
650.14,13.45352,-1,0.281159344
727.7,44.17586,-1,0.10604174
952.69,40.33397,1,0.245196364
758.42,45.56068,1,0.283084214
1010.75,46.65813,1,0.117634139
920.31,46.78884,-1,0.505369937
724.82,42.68568,-1,0.395027887
692.71,24.49226,1,0.240924675
943.99,41.82936,1,0.465130272
828.17,51.73302,-1,0.927363092
679.79,13.28868,-1,0.86542245
982.68,38.3574,1,0.092971136
503.6,7.04908,-1,0.82800489
962.36,39.56132,1,0.402932133
1044.17,46.6217,1,0.968568871
845.03,45.42283,1,0.943438089
1013.17,45.10144,1,0.184674069
958.98,35.53229,-1,0.180125253
514.02,12.31335,1,0.117098654
1016.56,41.01885,-1,0.979924285
533.46,10.42986,-1,0.970798194
764.18,46.29564,1,0.777930501
761.78,48.10055,-1,0.50203343
585.27,19.96699,1,0.742003382
922.24,46.5289,1,0.606122819
568.14,13.65249,-1,0.532208531
934.32,44.4976,1,0.74516343
709.48,37.54454,1,0.203439848
504.07,10.48887,1,0.557066344
621.01,14.45794,-1,0.6586539
1031.09,42.70705,-1,0.701703991
521.61,14.94947,1,0.608608537
506.91,8.10262,-1,0.243598829
758.9,46.2922,1,0.883990998
820.46,52.91277,-1,0.534504836
520.18,8.57858,-1,0.916512559
760.34,47.44569,-1,0.940441154
900.99,48.0467,1,0.205786255
670.22,18.0167,1,0.779558142
711.4,35.67075,-1,0.662410509
984.62,37.51428,-1,0.833392094
672.13,12.17709,-1,0.455131303
777.16,48.97484,-1,0.106496421
788.22,46.26275,1,0.09602563
699.9,30.73109,1,0.696155542
1015.6,46.34504,1,0.494643778
861.9,46.14907,1,0.105851237
734.89,44.95735,-1,0.202338472
739.69,46.9558,1,0.567222162
767.07,46.73667,1,0.509868009
914.99,46.82158,1,0.018765731
991.87,39.16279,-1,0.07767093
621.49,14.26948,-1,0.784710592
549.61,17.6123,1,0.981851162
560.06,19.65692,1,0.38215662
935.29,44.86906,1,0.894943511
638.67,14.19532,-1,0.863569732
1039.33,44.29221,1,0.956104165
780.52,45.71339,1,0.246147733
922.72,48.89999,-1,0.806161617
856.12,46.0017,1,0.657451009
977.36,35.41811,-1,0.468172538
713.79,36.58767,-1,0.091096584
1034.48,40.77321,-1,0.980004596
635.33,21.17927,1,0.72869722
784.37,50.93746,-1,0.578345353
1019.47,41.87913,-1,0.91811563
929,44.74779,1,0.967736967
790.62,45.97072,1,0.762667314
627.22,20.73995,1,0.710608667
720.98,41.04385,-1,0.460282286
743.05,46.90175,1,0.772363286
914.51,45.25323,1,0.844283898
1029.64,45.77833,-1,0.806983626
813.24,47.41751,1,0.059159222
950.76,40.21877,-1,0.68696136
730.58,44.53588,-1,0.090702611
675,12.84839,-1,0.373186388
677.87,12.46754,-1,0.792111266
620.54,14.69308,-1,0.089801567
919.34,48.47954,-1,0.352236878
851.78,46.09968,1,0.675756359
713.31,36.7862,-1,0.237266045
560.54,13.30719,-1,0.510848316
659.22,12.88207,-1,0.768900571
736.33,46.46785,1,0.443052543
789.66,45.73168,1,0.410598463
1003.98,39.419,-1,0.719249714
980.26,37.98459,-1,0.435205979
531.57,15.53495,1,0.499074881
837.8,45.53901,1,0.589281421
514.5,8.35016,-1,0.936193779
928.52,49.17643,-1,0.116095994
816.13,47.14907,1,0.632625808
