Wavelength,Work,label,0.727581795
932.87,46.38915,-1,0.159522319
674.52,12.55663,-1,0.506350734
761.3,46.0369,1,0.443499884
978.81,40.08962,1,0.025491293
969.62,36.15075,-1,0.922551397
514.5,12.17954,1,0.958323976
712.35,39.95047,1,0.246684342
703.73,34.33457,1,0.966308158
542.48,12.38928,-1,0.079367607
759.38,48.64647,-1,0.014333678
649.18,18.99757,1,0.887678052
561.49,13.86692,-1,0.386147331
958.49,40.61877,1,0.248959685
998.17,38.97133,-1,0.864746076
656.35,12.63747,-1,0.059138218
798.8,46.67128,1,0.713404749
912.58,47.15675,1,0.994127447
821.42,51.45268,-1,0.197057303
765.14,45.71566,1,0.223371569
776.68,48.71657,-1,0.652562815
562.91,19.81063,1,0.594470185
541.53,17.03034,1,0.093651164
972.52,35.76304,-1,0.438309841
783.89,46.02687,1,0.035764061
781,45.89509,1,0.102848981
624.83,14.16959,-1,0.944305795
545.81,17.06268,1,0.08406091
806.98,51.94439,-1,0.787370239
571,19.85023,1,0.212967133
706.12,35.71201,1,0.616633337
720.5,40.56217,-1,0.57534697
1009.78,40.22572,-1,0.102028957
996.71,43.84407,1,0.565351204
1042.72,46.05385,1,0.242209977
835.39,50.51742,-1,0.624250223
1046.11,44.53681,-1,0.167155234
849.85,47.34922,1,0.343774404
859.01,45.95682,1,0.654138098
525.4,13.83431,1,0.21422612
819.98,52.51923,-1,0.471694942
989.94,41.54068,1,0.870242087
641.54,19.92496,1,0.674810354
977.36,40.20672,1,0.687573065
511.18,11.33091,1,0.191567741
651.57,12.67832,-1,0.664944765
1038.84,45.09758,-1,0.369577983
596.7,13.91974,-1,0.840823328
741.13,46.24995,1,0.937144971
507.39,7.0878,-1,0.352881088
883.61,46.40575,1,0.472477799
833.46,47.898,1,0.30763712
581.94,13.85183,-1,0.98761801
971.55,38.60911,-1,0.092261551
551.98,12.14074,-1,0.79109292
649.66,12.90572,-1,0.745154047
793.03,51.26902,-1,0.524288657
616.72,14.62166,-1,0.272539841
825.76,50.76283,-1,0.080189682
841.17,50.2808,-1,0.135421041
892.78,51.48036,-1,0.50198332
830.09,51.40496,-1,0.563215888
555.31,18.21244,1,0.906140792
810.35,51.31737,-1,0.871815144
553.88,12.63716,-1,0.053660939
1031.58,48.67961,1,0.832363092
1004.94,43.88022,1,0.266722052
997.68,37.01996,-1,0.637000639
845.99,46.29914,1,0.359492172
731.06,45.97619,-1,0.478310761
1018.02,45.7551,1,0.095608678
686.01,20.28567,1,0.781959303
660.65,12.40433,-1,0.440183234
984.13,41.92771,1,0.341608469
537.74,10.87695,-1,0.043526549
854.67,51.45945,-1,0.052360523
828.65,46.32436,1,0.696825817
1002.52,41.37621,1,0.20400211
1008.33,39.02575,-1,0.375978687
710.92,38.33495,1,0.075022714
867.69,49.92646,-1,0.661111334
974.45,42.25629,1,0.010787886
903.89,50.31357,-1,0.933820361
800.24,51.64325,-1,0.454824825
741.61,46.53723,1,0.266443741
625.31,21.15016,1,0.648287987
586.22,20.57359,1,0.905436277
770.43,48.38289,-1,0.737624359
663.52,18.18415,1,0.648701137
615.77,14.09458,-1,0.934323665
1030.61,53.03719,1,0.509480703
973.97,37.85893,-1,0.998544617
574.8,13.97404,-1,0.814257494
519.71,12.73795,1,0.515465567
607.18,20.40148,1,0.555283637
953.17,41.09704,1,0.060458843
752.17,48.14853,-1,0.213848006
776.2,45.15553,1,0.877191175
797.84,50.81754,-1,0.650855336
508.34,12.46498,1,0.917943034
1034,48.49647,1,0.39730485
824.79,46.02212,1,0.055956564
983.65,38.06828,-1,0.233180475
510.23,7.63178,-1,0.422018413
956.56,37.71507,-1,0.206253724
860.46,46.39536,1,0.146441247
687.44,20.67235,1,0.875897473
733.45,44.7059,-1,0.574172638
821.9,51.89716,-1,0.521506573
773.31,45.96897,1,0.784600723
871.07,51.56532,-1,0.032794306
657.31,12.53703,-1,0.878825502
1029.15,44.5009,-1,0.632094103
568.14,19.22527,1,0.347654484
905.33,47.94502,1,0.840638011
975.91,40.70871,1,0.711562203
529.19,15.76194,1,0.57807942
537.74,15.87694,1,0.795619823
660.17,12.52852,-1,0.933090421
929,45.85176,-1,0.623072236
873.96,46.563,1,0.180484995
1026.73,46.55016,1,0.677277044
903.4,47.11182,1,0.099717591
599.08,13.65694,-1,0.343635663
521.13,14.89475,1,0.155858362
707.56,32.35059,-1,0.66262855
772.83,49.07298,-1,0.878601423
949.31,43.06342,1,0.990182739
917.41,48.25346,-1,0.725897214
696.06,20.93824,-1,0.487742382
634.85,14.35073,-1,0.145435963
686.49,20.26904,1,0.369881771
923.69,45.10548,1,0.883193027
703.25,27.99294,-1,0.703552732
676.91,18.22251,1,0.19663254
543.91,16.19672,1,0.395052518
874.44,46.96723,1,0.041940555
911.13,46.36949,1,0.953521321
653.48,18.53178,1,0.731958153
730.58,45.45211,1,0.430502685
692.23,23.33457,1,0.313833336
721.46,42.73655,1,0.865243274
973.97,40.35703,1,0.492103428
659.7,12.26295,-1,0.250395879
528.25,14.783,1,0.743423014
815.16,47.01255,1,0.924496698
774.75,46.92748,1,0.994627282
919.82,48.76004,-1,0.554675794
522.55,14.21592,1,0.696907707
717.15,38.68089,-1,0.482131182
792.55,50.66742,-1,0.521845968
827.2,46.6372,1,0.623999609
877.82,49.58317,-1,0.419652537
801.21,46.2463,1,0.272830835
860.94,46.36635,1,0.874357201
920.31,46.78257,1,0.713656497
940.12,43.24383,-1,0.479943236
796.88,47.31323,1,0.816781603
588.13,19.66611,1,0.202498751
1016.08,47.07396,1,0.51529242
557.21,12.87878,-1,0.132914778
577.18,13.10657,-1,0.924648084
584.8,20.47723,1,0.317803947
775.24,45.92152,1,0.058736301
879.27,49.35954,-1,0.458744893
520.66,13.24616,1,0.206988796
592.41,19.90341,1,0.982639927
847.92,46.06793,1,0.831392236
708.52,37.46792,1,0.419783848
695.11,19.94465,-1,0.207353156
859.97,50.72703,-1,0.95121708
764.18,48.31982,-1,0.151887841
743.53,46.53743,1,0.691585618
858.04,51.03699,-1,0.345332149
765.62,46.50684,1,0.557534679
566.24,14.31305,-1,0.25640871
679.79,18.6237,1,0.985402915
831.54,50.07084,-1,0.926456438
1033.51,47.06427,-1,0.293506897
745.45,47.31684,-1,0.659574137
968.17,38.14323,-1,0.906592066
674.04,12.49344,-1,0.846698142
737.29,46.54972,-1,0.624879716
965.26,40.33911,1,0.883540809
608.61,14.89224,-1,0.632320131
1023.34,37.39334,-1,0.275701979
966.23,35.9393,-1,0.33163352
621.49,20.75163,1,0.340791427
593.84,13.56783,-1,0.28487875
972.04,41.6338,1,0.165799429
879.75,46.52246,1,0.417390662
1012.69,38.84275,-1,0.365016499
886.02,50.71423,-1,0.448483896
993.33,36.46609,-1,0.140055857
742.09,46.57119,-1,0.904403531
899.54,48.90111,-1,0.247801359
528.72,9.91808,-1,0.465719711
909.2,46.5551,1,0.502844578
740.65,46.69121,-1,0.523075868
946.4,42.48942,1,0.054195361
500.28,12.76783,1,0.043534553
1017.53,46.31371,1,0.759081455
767.55,45.04932,1,0.367758057
870.1,50.19465,-1,0.680471544
608.14,14.04911,-1,0.579465997
835.87,50.74375,-1,0.466250619
812.28,50.88354,-1,0.928516366
608.14,20.30358,1,0.76646983
601.47,20.97859,1,0.357236337
915.48,46.73557,1,0.151006287
602.9,20.43389,1,0.123815035
1032.06,48.4778,1,0.256680794
950.27,42.26102,-1,0.969919115
799.28,51.44321,-1,0.378396908
715.23,37.55161,-1,0.207056596
772.35,46.25726,1,0.639076574
939.15,44.93656,-1,0.198855029
957.04,39.3741,-1,0.220988943
913.54,48.93956,-1,0.444860233
802.17,51.09436,-1,0.526071916
936.25,42.85601,1,0.558892565
532.04,15.53307,1,0.802383443
678.35,12.70374,-1,0.309995759
1035.45,43.41701,-1,0.876888771
751.69,48.37767,-1,0.306828872
841.66,47.20388,1,0.608366848
576.7,13.11132,-1,0.67070173
980.74,39.75582,1,0.032416558
652.53,13.18036,-1,0.058092147
984.13,35.08426,-1,0.224297298
609.57,20.92146,1,0.318011467
696.54,21.92044,-1,0.427336159
655.39,12.99587,-1,0.308314555
734.89,45.92975,1,0.665114101
536.31,11.32341,-1,0.190249149
884.58,49.97358,-1,0.442754285
560.06,13.18544,-1,0.436513627
694.63,26.2192,1,0.722837499
784.85,51.20531,-1,0.308174159
614.81,14.1765,-1,0.646724122
940.6,43.28564,-1,0.194514163
915.96,46.46012,1,0.818356556
705.17,35.40476,1,0.909576154
579.56,19.46387,1,0.907342083
582.42,19.35242,1,0.052640678
565.29,13.62168,-1,0.98276811
563.39,13.80463,-1,0.601492946
971.07,35.00558,-1,0.578273124
749.77,48.04791,-1,0.394174851
746.41,46.15904,1,0.624753915
969.13,34.85647,-1,0.376446493
1021.41,39.15601,-1,0.730985902
559.58,20.11068,1,0.078703586
887.95,52.9616,-1,0.090888173
915.48,47.68858,-1,0.309205906
578.61,14.42564,-1,0.392644178
926.11,45.83607,1,0.45789241
941.57,42.22688,-1,0.081342593
795.43,45.61597,1,0.718531492
879.75,50.26653,-1,0.413038116
998.65,41.36799,1,0.144989941
684.09,13.30164,-1,0.879835573
768.99,45.56487,1,0.365266452
964.78,41.39929,1,0.70174014
833.95,45.94787,1,0.123573853
567.67,20.4977,1,0.122034719
518.76,8.53006,-1,0.518205288
911.13,50.01587,-1,0.201471338
849.37,51.38788,-1,0.531696774
676.44,12.37017,-1,0.826056832
1034.97,51.18357,1,0.765352202
756.02,47.39561,-1,0.308056102
637.24,20.83863,1,0.219675956
547.23,12.46523,-1,0.535479368
948.82,42.08981,-1,0.156235005
577.66,13.6768,-1,0.814501816
1027.7,40.53226,-1,0.590839768
831.06,46.29776,1,0.673965613
538.21,11.75239,-1,0.76621619
959.46,38.62968,-1,0.94970314
1010.27,43.2892,-1,0.970118593
937.7,45.55541,-1,0.624457363
526.35,15.0349,1,0.974802325
752.17,46.34314,1,0.85565532
569.57,14.15087,-1,0.510689806
829.13,49.26344,-1,0.416683579
773.31,50.62251,-1,0.955704683
737.77,46.69834,1,0.304102641
683.61,19.31838,1,0.050370841
695.58,20.43052,-1,0.552497867
1017.05,48.19909,1,0.341663262
918.86,45.60695,1,0.642297929
1049.02,52.08799,1,0.133829785
714.75,40.77453,1,0.387042154
976.39,40.80857,1,0.940123244
747.37,46.80997,1,0.175513583
566.24,19.52719,1,0.034142106
886.51,50.58549,-1,0.49689898
943.02,42.19832,1,0.059994661
953.17,39.73297,-1,0.608458911
1018.98,48.57088,1,0.465951761
862.38,49.69659,-1,0.333397734
586.7,19.56724,1,0.697043075
602.9,14.11405,-1,0.666476057
822.39,51.37219,-1,0.71750631
884.58,47.51452,1,0.746910644
896.16,51.49606,-1,0.745578264
645.36,19.4562,1,0.611590681
1021.41,45.3821,1,0.243100947
520.66,8.98773,-1,0.369262753
868.65,49.99162,-1,0.44776952
997.68,43.36294,1,0.621820298
862.87,46.38976,1,0.520484564
611.48,14.37409,-1,0.410897132
976.87,40.66622,1,0.780059655
1043.69,47.98746,1,0.267414531
669.74,17.83779,1,0.623338028
778.6,49.37489,-1,0.421916944
781.49,49.49487,-1,0.444013665
788.7,46.17579,1,0.960722843
728.18,44.10925,-1,0.087948066
1028.67,41.44824,-1,0.211153207
918.38,46.26394,1,0.978330843
1023.34,48.59743,1,0.0575814
895.2,48.62561,1,0.703070059
698.46,23.71203,-1,0.917541812
1040.3,42.55612,-1,0.474715896
738.25,47.02301,-1,0.185079061
693.19,24.61899,1,0.514817319
582.89,14.07698,-1,0.282825997
644.88,19.74407,1,0.33672402
688.88,21.57664,1,0.661417602
923.21,47.06188,-1,0.059305173
903.4,49.887,-1,0.242135011
872.51,45.96437,1,0.214047718
840.69,49.73216,-1,0.255154418
690.32,22.69369,1,0.629294418
698.46,28.9449,1,0.418620961
878.3,47.37276,1,0.371380222
732.97,46.03222,1,0.777279365
629.6,20.87887,1,0.083609172
926.59,46.03137,1,0.318746982
800.24,46.12556,1,0.603168364
594.32,20.16869,1,0.813764695
1038.36,45.32055,1,0.445121673
515.44,12.47428,1,0.190931076
542.96,12.41455,-1,0.972755324
741.13,47.28568,-1,0.2680371
723.38,41.63192,-1,0.836388155
777.64,46.13114,1,0.204768823
512.13,7.85753,-1,0.940653668
857.56,50.89949,-1,0.406107644
792.06,50.74346,-1,0.023829628
728.18,46.48297,1,0.884969768
640.58,14.05996,-1,0.593913442
568.62,13.79974,-1,0.626136298
702.29,32.94259,1,0.388054971
1006.88,43.60249,1,0.930140626
605.28,14.46451,-1,0.514093044
760.82,46.45527,1,0.94258784
610.04,21.19182,1,0.508720593
902.44,47.24302,1,0.054628541
1001.56,40.18583,-1,0.817662768
1014.14,42.79966,-1,0.746057587
718.11,41.72952,1,0.666247694
661.61,17.97046,1,0.187058703
870.58,46.7408,1,0.71176792
918.86,48.12915,-1,0.279883244
600.51,13.98306,-1,0.557354102
653.96,12.54307,-1,0.401298863
853.71,47.26512,1,0.491249807
877.82,46.17574,1,0.34398148
886.99,48.10456,1,0.266667918
680.74,19.44994,1,0.10031313
954.62,38.41483,-1,0.440150284
1047.08,42.81585,-1,0.885409218
864.31,50.87049,-1,0.767011753
598.13,20.98167,1,0.820179603
598.61,20.41216,1,0.977566816
870.1,47.18273,1,0.341493806
1016.08,37.43212,-1,0.423146206
652.05,12.66601,-1,0.897916125
763.7,49.05141,-1,0.403959224
815.16,52.29586,-1,0.928439553
667.83,12.501,-1,0.994954711
543.91,11.75818,-1,0.016835005
603.85,20.54821,1,0.54774227
710.44,37.91439,1,0.971711303
845.03,52.06171,-1,0.22090363
504.55,11.82546,1,0.201581533
954.62,39.9862,1,0.445793167
580.99,13.87981,-1,0.417774828
601.47,14.37024,-1,0.058820145
1015.6,37.434,-1,0.958550485
961.88,36.24281,-1,0.679342104
574.33,14.15953,-1,0.257490061
923.21,47.22805,1,0.987423168
882.16,50.11636,-1,0.344086875
789.66,49.55154,-1,0.592514692
621.97,14.68494,-1,0.719957585
740.17,46.0111,-1,0.199261129
711.87,38.55774,1,0.366525642
628.17,20.96569,1,0.525016217
604.32,21.01291,1,0.229893269
516.39,12.75105,1,0.390776807
584.32,14.23567,-1,0.955157907
952.21,41.19896,1,0.925575547
810.35,47.46114,1,0.525316047
819.5,48.35422,1,0.609944021
970.58,36.42502,-1,0.939794263
925.62,47.30622,1,0.391484347
939.15,45.38743,1,0.825950858
530.62,15.43615,1,0.094338656
677.39,12.29867,-1,0.048831263
714.75,37.48456,-1,0.90581073
849.85,50.57955,-1,0.451732766
544.86,12.29487,-1,0.879876743
793.03,46.36471,1,0.205457361
548.18,17.84455,1,0.678763368
822.87,51.05969,-1,0.980255395
860.46,50.32908,-1,0.100778806
519.24,13.08499,1,0.468628866
727.7,44.69789,1,0.885937356
843.1,46.87661,1,0.040223064
1025.28,40.12644,-1,0.165811422
787.26,45.87736,1,0.90639557
876.37,50.72789,-1,0.986902793
803.61,51.30495,-1,0.316654478
1031.58,49.30388,-1,0.455884907
830.09,46.52861,1,0.805630123
867.21,50.45731,-1,0.357146977
936.74,44.65834,1,0.276192483
563.39,19.94883,1,0.951724465
547.23,17.98727,1,0.561788654
666.39,12.43162,-1,0.624759175
727.22,43.98229,-1,0.559803885
625.78,20.63798,1,0.468094775
529.67,15.0209,1,0.455686755
801.69,46.77896,1,0.601052926
956.08,39.88602,1,0.869267917
1020.44,45.26895,1,0.253247487
530.62,9.94492,-1,0.00921594
513.55,8.06209,-1,0.540088942
999.13,43.0068,1,0.306820652
546.76,17.52223,1,0.451954249
698.94,30.66619,1,0.532714758
742.57,47.60793,-1,0.740142119
631.03,21.3389,1,0.899299756
736.81,46.70871,1,0.602215839
799.76,50.61892,-1,0.251382481
745.93,47.5482,-1,0.587942323
647.27,13.27688,-1,0.950419246
784.37,46.29875,1,0.146191763
791.58,46.06041,1,0.438272137
692.23,17.15634,-1,0.680282645
896.64,47.10555,1,0.083353006
927.56,44.9646,1,0.801988134
561.96,20.31181,1,0.439473643
706.6,36.57945,1,0.294885836
697.02,28.07959,1,0.986117696
686.49,14.06087,-1,0.478433062
925.62,47.82209,-1,0.178057978
958.01,39.4532,1,0.190299361
813.72,52.87246,-1,0.271415314
556.73,19.44407,1,0.867744288
934.8,43.31957,1,0.97765311
651.09,12.60156,-1,0.595499586
928.52,44.26312,1,0.378391797
938.67,43.1207,-1,0.062253233
990.42,41.79666,1,0.523432392
1026.25,43.60441,-1,0.681631904
1026.73,37.7633,-1,0.511630209
658.74,18.35923,1,0.098404527
975.42,38.39739,1,0.420420162
1046.59,44.63485,-1,0.23525019
532.04,10.37296,-1,0.900476411
752.65,46.98455,1,0.230965778
759.86,46.29456,1,0.086303191
682.18,13.27342,-1,0.431065013
892.78,48.21061,1,0.160658877
842.14,50.11771,-1,0.778466862
1004.46,44.81419,1,0.551025393
835.39,46.22409,1,0.284498387
838.28,51.43412,-1,0.612961523
987.04,40.37265,1,0.58507044
551.51,18.86101,1,0.857407122
514.02,7.17664,-1,0.71685184
637.24,14.41917,-1,0.681438954
590.51,14.00209,-1,0.235673159
951.24,42.50576,1,0.222254989
583.84,19.59293,1,0.085430387
628.17,14.50313,-1,0.240645591
762.74,46.53393,1,0.135332854
874.44,49.27253,-1,0.135674449
899.06,49.26587,-1,0.376049415
580.99,19.51688,1,0.052100588
719.54,41.71081,1,0.871369231
518.29,8.11229,-1,0.574669287
579.56,14.26414,-1,0.507530833
939.64,44.55611,-1,0.584440463
773.79,46.11991,1,0.374174485
961.88,39.67398,1,0.503110685
644.4,13.34392,-1,0.896586646
827.68,46.29013,1,0.537720052
745.93,45.94053,1,0.818674522
502.18,10.37912,1,0.729488722
687.92,14.2969,-1,0.484030676
688.88,15.39122,-1,0.603864757
511.18,7.60229,-1,0.918213072
848.4,47.258,1,0.805836671
771.87,48.58448,-1,0.484170455
704.69,29.66757,-1,0.745775116
889.89,47.75894,1,0.63328258
781.49,46.12664,1,0.123191391
587.65,19.79762,1,0.711648673
665.43,18.32015,1,0.037611141
689.36,15.25971,-1,0.807096749
829.61,50.42843,-1,0.681342302
821.42,46.56757,1,0.787008978
790.14,46.50453,1,0.588146421
820.46,46.03778,1,0.064868474
642.97,13.98027,-1,0.420289215
658.26,18.66932,1,0.509957036
982.2,36.86846,-1,0.515956705
726.74,43.77225,-1,0.663825512
1007.36,40.6664,-1,0.487177142
678.83,18.53689,1,0.418357016
1033.51,50.84012,1,0.173193605
553.41,18.41095,1,0.613242097
650.62,13.09313,-1,0.099642634
743.53,47.69069,-1,0.094367435
756.02,45.68454,1,0.228032546
980.74,36.49838,-1,0.961834435
763.22,48.6379,-1,0.750020043
811.31,50.84216,-1,0.534514649
709,37.61044,1,0.139642476
986.07,37.31565,-1,0.342031235
888.44,46.78625,1,0.660009182
583.84,14.12737,-1,0.289605943
819.02,51.98484,-1,0.918651153
797.84,45.72608,1,0.68487152
682.66,19.22075,1,0.336112102
770.91,48.36555,-1,0.604497912
612.43,21.33664,1,0.945004648
618.63,14.11023,-1,0.655693095
573.85,19.62049,1,0.034684088
791.58,51.72904,-1,0.972506547
939.64,44.12669,1,0.645061044
1019.95,42.77067,-1,0.518284624
615.29,14.88556,-1,0.823459372
570.04,20.68136,1,0.648791604
502.18,6.53506,-1,0.890513516
508.34,8.14499,-1,0.304845125
908.72,46.77479,1,0.839924105
859.97,46.33301,1,0.701987718
929.49,47.84577,-1,0.719180713
837.8,50.03263,-1,0.37741082
753.62,46.70922,1,0.567026065
642.02,20.0684,1,0.586783788
919.82,46.65645,1,0.530904684
623.4,21.15301,1,0.568000177
772.35,49.62053,-1,0.991211392
873,46.44576,1,0.212607617
953.66,40.88511,1,0.615888857
505.49,12.01632,1,0.094010816
654.44,18.5604,1,0.713844713
581.46,19.84957,1,0.646569076
972.52,40.61404,1,0.137776764
819.02,47.31629,1,0.101423431
822.39,47.0429,1,0.1207895
891.33,49.51638,-1,0.185927456
673.57,18.28787,1,0.174558303
533.46,15.79603,1,0.182263073
1003.49,40.06713,-1,0.687678434
